Ramo_Desc,Nombre_Canal_Comercial,SUCURSAL,REGIONAL,Cobertura,Tipo_apertura,label,score_fraude,decil
VIDA DE GRUPO,PROMOTORAS,PROMOTORA DE SEGUROS SIGMA,REGIONAL CENTRO,Renta,Asesor,1,0.5479566270965219,1
VIDA DE GRUPO,PROMOTORAS,PROMOTORA DE SEGUROS SIGMA,REGIONAL CENTRO,Renta,Asesor,1,0.5479566270965219,1
VIDA DE GRUPO,PROMOTORAS,PROMOTORA DE SEGUROS SIGMA,REGIONAL CENTRO,Renta,Asesor,1,0.5479566270965219,1
VIDA DE GRUPO,PROMOTORAS,PROMOTORA DE SEGUROS SIGMA,REGIONAL CENTRO,Renta,Asesor,1,0.5479566270965219,1
VIDA DE GRUPO,PROMOTORAS,PROMOTORA DE SEGUROS SIGMA,REGIONAL CENTRO,Renta,Asesor,1,0.5479566270965219,1
VIDA DE GRUPO,PROMOTORAS,PROMOTORA DE SEGUROS SIGMA,REGIONAL CENTRO,Renta,Asesor,1,0.5479566270965219,1
VIDA DE GRUPO,PROMOTORAS,PROMOTORA DE SEGUROS SIGMA,REGIONAL CENTRO,Renta,Asesor,1,0.5479566270965219,1
VIDA DE GRUPO,PROMOTORAS,PROMOTORA DE SEGUROS SIGMA,REGIONAL CENTRO,Renta,Asesor,1,0.5479566270965219,1
VIDA DE GRUPO,PROMOTORAS,PROMOTORA DE SEGUROS SIGMA,REGIONAL CENTRO,Renta,Asesor,1,0.5479566270965219,1
VIDA DE GRUPO,PROMOTORAS,PROMOTORA DE SEGUROS SIGMA,REGIONAL CENTRO,Renta,Asesor,1,0.5479566270965219,1
VIDA DE GRUPO,PROMOTORAS,PROMOTORA DE SEGUROS SIGMA,REGIONAL CENTRO,Renta,Asesor,1,0.5479566270965219,1
VIDA DE GRUPO,PROMOTORAS,PROMOTORA DE SEGUROS SIGMA,REGIONAL CENTRO,Renta,Asesor,1,0.5479566270965219,1
VIDA DE GRUPO,PROMOTORAS,PROMOTORA DE SEGUROS SIGMA,REGIONAL CENTRO,Renta,Asesor,1,0.5479566270965219,1
VIDA DE GRUPO,PROMOTORAS,PROMOTORA DE SEGUROS SIGMA,REGIONAL CENTRO,Renta,Asesor,1,0.5479566270965219,1
VIDA DE GRUPO,PROMOTORAS,PROMOTORA DE SEGUROS SIGMA,REGIONAL CENTRO,Renta,Asesor,1,0.5479566270965219,1
VIDA DE GRUPO,PROMOTORAS,PROMOTORA DE SEGUROS SIGMA,REGIONAL CENTRO,Renta,Asesor,1,0.5479566270965219,1
VIDA DE GRUPO,PROMOTORAS,PROMOTORA DE SEGUROS SIGMA,REGIONAL CENTRO,Renta,Asesor,1,0.5479566270965219,1
VIDA DE GRUPO,PROMOTORAS,PROMOTORA DE SEGUROS SIGMA,REGIONAL CENTRO,Renta,Asesor,1,0.5479566270965219,1
BANCASEGUROS,ALIANZA EXITO,SEGUROS EXITO SAN ANTONIO,REGIONAL ANTIOQUIA,Renta,Reclamaciones Digital,1,0.5478819559150805,1
VIDA DE GRUPO,SUCURSALES,CUCUTA,REGIONAL NORTE,Vida,Reclamaciones Digital,0,0.5457168642847967,1
BANCASEGUROS,BANCOLOMBIA VOLUNTARIOS,BANCOLOMBIA VOLUNTARIOS,OFICINA CENTRAL,Renta,Linea,1,0.5452965455924265,1
VIDA DE GRUPO,PROMOTORAS,PROMOTORA DE SEGUROS SIGMA,REGIONAL CENTRO,Renta,Asesor,1,0.5451297185553278,1
VIDA DE GRUPO,PROMOTORAS,PROMOTORA DE SEGUROS SIGMA,REGIONAL CENTRO,Renta,Asesor,1,0.5451297185553278,1
VIDA DE GRUPO,PROMOTORAS,PROMOTORA DE SEGUROS SIGMA,REGIONAL CENTRO,Renta,Asesor,1,0.5451297185553278,1
VIDA DE GRUPO,PROMOTORAS,PROMOTORA DE SEGUROS SIGMA,REGIONAL CENTRO,Renta,Asesor,1,0.5451297185553278,1
VIDA DE GRUPO,PROMOTORAS,PROMOTORA DE SEGUROS SIGMA,REGIONAL CENTRO,Renta,Asesor,1,0.5451297185553278,1
